Symbol,Observations,Missing_Count,Missing_Pct,Coverage_Pct,Eligible
THANGAMAYL.NS,1599,0,0.0,100.0,True
THEINVEST.NS,1599,0,0.0,100.0,True
THEJO.NS,1599,0,0.0,100.0,True
THEMISMED.NS,1599,0,0.0,100.0,True
THERMAX.NS,1599,0,0.0,100.0,True
THOMASCOOK.NS,1599,0,0.0,100.0,True
THOMASCOTT.NS,1599,0,0.0,100.0,True
THYROCARE.NS,1599,0,0.0,100.0,True
TI.NS,1599,0,0.0,100.0,True
TICL.NS,1599,0,0.0,100.0,True
TIIL.NS,1599,0,0.0,100.0,True
TIINDIA.NS,1599,0,0.0,100.0,True
TIJARIA.NS,1599,0,0.0,100.0,True
TIL.NS,1599,0,0.0,100.0,True
TIMESCAN.NS,1083,516,0.3227016885553471,67.7298311444653,False
TIMETECHNO.NS,1599,0,0.0,100.0,True
TIMKEN.NS,1599,0,0.0,100.0,True
TIPSFILMS.NS,912,687,0.42964352720450283,57.035647279549714,False
TIPSMUSIC.NS,1599,0,0.0,100.0,True
TIRUMALCHM.NS,1599,0,0.0,100.0,True
TIRUPATI.NS,1599,0,0.0,100.0,True
TIRUPATIFL.NS,1599,0,0.0,100.0,True
TITAGARH.NS,1599,0,0.0,100.0,True
TITAN.NS,1599,0,0.0,100.0,True
TMB.NS,926,673,0.4208880550343965,57.91119449656035,False
TMPV.NS,1599,0,0.0,100.0,True
TNPETRO.NS,1599,0,0.0,100.0,True
TNPL.NS,1599,0,0.0,100.0,True
TNTELE.NS,1599,0,0.0,100.0,True
TOKYOPLAST.NS,1599,0,0.0,100.0,True
TORNTPHARM.NS,1599,0,0.0,100.0,True
TORNTPOWER.NS,1599,0,0.0,100.0,True
TOTAL.NS,1599,0,0.0,100.0,True
TOUCHWOOD.NS,1599,0,0.0,100.0,True
TPHQ.NS,1599,0,0.0,100.0,True
TPLPLASTEH.NS,1599,0,0.0,100.0,True
TRACXN.NS,902,697,0.4358974358974359,56.41025641025641,False
TRANSTEEL.NS,644,955,0.5972482801751094,40.275171982489056,False
TRANSWIND.NS,1599,0,0.0,100.0,True
TRANSWORLD.NS,1599,0,0.0,100.0,True
TREEHOUSE.NS,1599,0,0.0,100.0,True
TREJHARA.NS,1599,0,0.0,100.0,True
TREL.NS,702,897,0.5609756097560976,43.90243902439024,False
TRENT.NS,1599,0,0.0,100.0,True
TRF.NS,1599,0,0.0,100.0,True
TRIDENT.NS,1599,0,0.0,100.0,True
TRIDHYA.NS,722,877,0.5484677923702314,45.153220762976865,False
TRIGYN.NS,1599,0,0.0,100.0,True
TRITURBINE.NS,1599,0,0.0,100.0,True
TRIVENI.NS,1599,0,0.0,100.0,True
TRU.NS,1015,584,0.36522826766729205,63.477173233270804,False
TRUST.NS,544,1055,0.6597873671044403,34.02126328955597,False
TSFINV.NS,1599,0,0.0,100.0,True
TTKHLTCARE.NS,1599,0,0.0,100.0,True
TTKPRESTIG.NS,1599,0,0.0,100.0,True
TTL.NS,1599,0,0.0,100.0,True
TTML.NS,1599,0,0.0,100.0,True
TVSELECT.NS,1599,0,0.0,100.0,True
TVSHLTD.NS,1599,0,0.0,100.0,True
TVSMOTOR.NS,1599,0,0.0,100.0,True
TVSSCS.NS,694,905,0.5659787367104441,43.40212632895559,False
TVSSRICHAK.NS,1599,0,0.0,100.0,True
TVTODAY.NS,1599,0,0.0,100.0,True
TVVISION.NS,1599,0,0.0,100.0,True
UBL.NS,1599,0,0.0,100.0,True
UCAL.NS,1599,0,0.0,100.0,True
UCL.NS,1599,0,0.0,100.0,True
UCOBANK.NS,1599,0,0.0,100.0,True
UDS.NS,666,933,0.5834896810506567,41.651031894934334,False
UEL.NS,1599,0,0.0,100.0,True
UFBL.NS,1284,315,0.19699812382739212,80.30018761726079,False
UFLEX.NS,1599,0,0.0,100.0,True
UFO.NS,1599,0,0.0,100.0,True
UGARSUGAR.NS,1599,0,0.0,100.0,True
UGROCAP.NS,1198,401,0.2507817385866166,74.92182614133833,False
UJJIVANSFB.NS,1599,0,0.0,100.0,True
ULTRACEMCO.NS,1599,0,0.0,100.0,True
UMA.NS,854,745,0.4659161976235147,53.40838023764854,False
UMAEXPORTS.NS,1035,564,0.3527204502814259,64.72795497185741,False
UMESLTD.NS,1599,0,0.0,100.0,True
UMIYA-MRO.NS,1599,0,0.0,100.0,True
UNICHEMLAB.NS,1599,0,0.0,100.0,True
UNIDT.NS,1415,184,0.11507191994996874,88.49280800500313,False
UNIENTER.NS,1599,0,0.0,100.0,True
UNIHEALTH.NS,674,925,0.5784865540963102,42.15134459036898,False
UNIINFO.NS,1599,0,0.0,100.0,True
UNIONBANK.NS,1599,0,0.0,100.0,True
UNIPARTS.NS,867,732,0.45778611632270166,54.22138836772983,False
UNITDSPR.NS,1599,0,0.0,100.0,True
UNITECH.NS,1599,0,0.0,100.0,True
UNITEDPOLY.NS,1599,0,0.0,100.0,True
UNITEDTEA.NS,1599,0,0.0,100.0,True
UNIVASTU.NS,1599,0,0.0,100.0,True
UNIVCABLES.NS,1599,0,0.0,100.0,True
UNIVPHOTO.NS,1567,32,0.020012507817385866,97.99874921826142,True
UNOMINDA.NS,1599,0,0.0,100.0,True
UPL.NS,1599,0,0.0,100.0,True
URAVIDEF.NS,1599,0,0.0,100.0,True
URBAN.NS,736,863,0.539712320200125,46.02876797998749,False
URJA.NS,1599,0,0.0,100.0,True
USASEEDS.NS,949,650,0.4065040650406504,59.34959349593496,False
USHAMART.NS,1599,0,0.0,100.0,True
USK.NS,790,809,0.5059412132582864,49.405878674171355,False
UTIAMC.NS,1404,195,0.12195121951219512,87.8048780487805,False
UTKARSHBNK.NS,716,883,0.5522201375859912,44.77798624140088,False
UTTAMSUGAR.NS,1599,0,0.0,100.0,True
UWCSL.NS,1599,0,0.0,100.0,True
V2RETAIL.NS,1599,0,0.0,100.0,True
VADILALIND.NS,1599,0,0.0,100.0,True
VAIBHAVGBL.NS,1599,0,0.0,100.0,True
VAISHALI.NS,1599,0,0.0,100.0,True
VAKRANGEE.NS,1599,0,0.0,100.0,True
VALIANTLAB.NS,664,935,0.5847404627892433,41.52595372107567,False
VALIANTORG.NS,1410,189,0.11819887429643527,88.18011257035647,False
VARDHACRLC.NS,1599,0,0.0,100.0,True
VARDMNPOLY.NS,1599,0,0.0,100.0,True
VARROC.NS,1599,0,0.0,100.0,True
VASA.NS,1599,0,0.0,100.0,True
VASCONEQ.NS,1599,0,0.0,100.0,True
VASWANI.NS,1599,0,0.0,100.0,True
VBL.NS,1599,0,0.0,100.0,True
VCL.NS,1029,570,0.35647279549718575,64.35272045028142,False
VEDL.NS,1599,0,0.0,100.0,True
VEEDOL.NS,1599,0,0.0,100.0,True
VEEKAYEM.NS,943,656,0.41025641025641024,58.97435897435898,False
VELS.NS,797,802,0.5015634771732332,49.84365228267668,False
VENKEYS.NS,1599,0,0.0,100.0,True
VENUSPIPES.NS,1005,594,0.3714821763602251,62.851782363977485,False
VENUSREM.NS,1599,0,0.0,100.0,True
VERA.NS,1599,0,0.0,100.0,True
VERANDA.NS,1033,566,0.3539712320200125,64.60287679799875,False
VERITAAS.NS,515,1084,0.6779237023139462,32.207629768605386,False
VERTEXPLUS.NS,802,797,0.4984365228267667,50.156347717323335,False
VERTOZ.NS,1599,0,0.0,100.0,True
VESUVIUS.NS,1599,0,0.0,100.0,True
VETO.NS,1599,0,0.0,100.0,True
VGL.NS,1599,0,0.0,100.0,True
VGUARD.NS,1599,0,0.0,100.0,True
VHL.NS,1599,0,0.0,100.0,True
VHLTD.NS,1599,0,0.0,100.0,True
VIAZ.NS,811,788,0.49280800500312694,50.719199499687306,False
VIDHIING.NS,1599,0,0.0,100.0,True
VIJAYA.NS,1176,423,0.26454033771106944,73.54596622889305,False
VIJIFIN.NS,1599,0,0.0,100.0,True
VIKASECO.NS,1599,0,0.0,100.0,True
VIKASLIFE.NS,1599,0,0.0,100.0,True
VILAS.NS,506,1093,0.683552220137586,31.6447779862414,False
VILINBIO.NS,731,868,0.5428392745465916,45.716072545340836,False
VIMTALABS.NS,1599,0,0.0,100.0,True
VINATIORGA.NS,1599,0,0.0,100.0,True
VINDHYATEL.NS,1599,0,0.0,100.0,True
VINEETLAB.NS,1238,361,0.2257661038148843,77.42338961851158,False
VINNY.NS,1599,0,0.0,100.0,True
VINSYS.NS,701,898,0.5616010006253909,43.83989993746091,False
VINYAS.NS,664,935,0.5847404627892433,41.52595372107567,False
VINYLINDIA.NS,1599,0,0.0,100.0,True
VIPCLOTHNG.NS,1599,0,0.0,100.0,True
VIPIND.NS,1599,0,0.0,100.0,True
VIPULLTD.NS,1599,0,0.0,100.0,True
VIRINCHI.NS,772,827,0.517198248905566,48.280175109443405,False
VISAKAIND.NS,1599,0,0.0,100.0,True
VISASTEEL.NS,1599,0,0.0,100.0,True
VISHNU.NS,1599,0,0.0,100.0,True
VISHNUINFR.NS,662,937,0.5859912445278299,41.40087554721701,False
VISHWARAJ.NS,1599,0,0.0,100.0,True
VISHWAS.NS,547,1052,0.6579111944965603,34.20888055034397,False
VITAL.NS,887,712,0.4452782989368355,55.47217010631644,False
VIVIANA.NS,925,674,0.42151344590368983,57.84865540963102,False
VIVIDHA.NS,1599,0,0.0,100.0,True
VIVIMEDLAB.NS,1599,0,0.0,100.0,True
VIVO.NS,1091,508,0.31769856160100063,68.23014383989994,False
VIYASH.NS,1599,0,0.0,100.0,True
VLEGOV.NS,700,899,0.5622263914946842,43.77736085053158,False
VLSFINANCE.NS,1599,0,0.0,100.0,True
VMARCIND.NS,1257,342,0.21388367729831145,78.61163227016885,False
VMART.NS,1599,0,0.0,100.0,True
VOLTAMP.NS,1599,0,0.0,100.0,True
VOLTAS.NS,1599,0,0.0,100.0,True
VPRPL.NS,685,914,0.5716072545340838,42.839274546591625,False
VR.NS,559,1040,0.6504065040650406,34.959349593495936,False
VRLLOG.NS,1599,0,0.0,100.0,True
VSCL.NS,1599,0,0.0,100.0,True
VSSL.NS,1599,0,0.0,100.0,True
VSTIND.NS,1599,0,0.0,100.0,True
VSTL.NS,573,1026,0.6416510318949343,35.834896810506564,False
VSTTILLERS.NS,1599,0,0.0,100.0,True
VTL.NS,1599,0,0.0,100.0,True
WAAREEINDO.NS,1599,0,0.0,100.0,True
WABAG.NS,1599,0,0.0,100.0,True
WALCHANNAG.NS,1599,0,0.0,100.0,True
WALPAR.NS,1208,391,0.24452782989368355,75.54721701063166,False
WANBURY.NS,1599,0,0.0,100.0,True
WEALTH.NS,1599,0,0.0,100.0,True
WEBELSOLAR.NS,1599,0,0.0,100.0,True
WEIZMANIND.NS,1599,0,0.0,100.0,True
WEL.NS,1599,0,0.0,100.0,True
WELCORP.NS,1599,0,0.0,100.0,True
WELENT.NS,1599,0,0.0,100.0,True
WELINV.NS,1599,0,0.0,100.0,True
WELSPUNLIV.NS,1599,0,0.0,100.0,True
WENDT.NS,1599,0,0.0,100.0,True
WESTLIFE.NS,1599,0,0.0,100.0,True
WEWIN.NS,1599,0,0.0,100.0,True
WHEELS.NS,1599,0,0.0,100.0,True
WHIRLPOOL.NS,1599,0,0.0,100.0,True
WILLAMAGOR.NS,1599,0,0.0,100.0,True
WINDLAS.NS,1195,404,0.25265791119449654,74.73420888055034,False
WINDMACHIN.NS,1599,0,0.0,100.0,True
WINSOL.NS,519,1080,0.6754221388367729,32.45778611632271,False
WINSOME.NS,1599,0,0.0,100.0,True
WIPL.NS,1599,0,0.0,100.0,True
WIPRO.NS,1599,0,0.0,100.0,True
WOCKPHARMA.NS,1599,0,0.0,100.0,True
WOMANCART.NS,650,949,0.5934959349593496,40.65040650406504,False
WONDERLA.NS,1599,0,0.0,100.0,True
WORTHPERI.NS,1599,0,0.0,100.0,True
WSI.NS,1599,0,0.0,100.0,True
WSTCSTPAPR.NS,1599,0,0.0,100.0,True
WTICAB.NS,574,1025,0.6410256410256411,35.89743589743589,False
XCHANGING.NS,1599,0,0.0,100.0,True
XELPMOC.NS,1599,0,0.0,100.0,True
XPROINDIA.NS,1599,0,0.0,100.0,True
YASHO.NS,696,903,0.5647279549718575,43.52720450281426,False
YASHOPTICS.NS,542,1057,0.6610381488430269,33.89618511569731,False
YATHARTH.NS,705,894,0.5590994371482176,44.090056285178235,False
YATRA.NS,669,930,0.5816135084427767,41.83864915572233,False
YCCL.NS,707,892,0.557848655409631,44.215134459036896,False
YESBANK.NS,1599,0,0.0,100.0,True
YUDIZ.NS,698,901,0.5634771732332708,43.65228267667292,False
YUKEN.NS,1183,416,0.2601626016260163,73.98373983739836,False
ZAGGLE.NS,673,926,0.5791119449656035,42.08880550343965,False
ZEAL.NS,703,896,0.5603502188868043,43.964978111319574,False
ZEEL.NS,1599,0,0.0,100.0,True
ZEELEARN.NS,1599,0,0.0,100.0,True
ZEEMEDIA.NS,1599,0,0.0,100.0,True
ZENITHDRUG.NS,568,1031,0.6447779862414009,35.52220137585991,False
ZENITHEXPO.NS,1599,0,0.0,100.0,True
ZENITHSTL.NS,1599,0,0.0,100.0,True
ZENSARTECH.NS,1599,0,0.0,100.0,True
ZENTEC.NS,1599,0,0.0,100.0,True
ZFCVINDIA.NS,1599,0,0.0,100.0,True
ZIMLAB.NS,878,721,0.4509068167604753,54.90931832395247,False
ZODIAC.NS,1566,33,0.020637898686679174,97.93621013133207,True
ZODIACLOTH.NS,1599,0,0.0,100.0,True
ZOTA.NS,1599,0,0.0,100.0,True
ZUARI.NS,1599,0,0.0,100.0,True
ZUARIIND.NS,1599,0,0.0,100.0,True
ZYDUSLIFE.NS,1599,0,0.0,100.0,True
ZYDUSWELL.NS,1599,0,0.0,100.0,True
